2,
         ,[email],1
3,
         ,[email],0
1,
         ,[email],1
3,
         ,[email],0
1,
         ,[email],1
2,
         ,[email],1
1,
         ,rohit.dureja,1
1,
         ,durejarahul1810,1
1,
         ,sibi,1
1,
         ,Avinash,1
1,
         ,rgulati,1
1,
         ,flintmu,0
1,
         ,kevinmu,1
2,
         ,andrew_82,0
4,
         ,andrew_82,1
1,
         ,TooMuchTuna,1
5,
         ,TooMuchTuna,0
4,
         ,KimKardash,0
1,
         ,FSpagMon,1
3,
         ,FSpagMon,0
2,
         ,l33tuser,0
4,
         ,superman,0
5,
         ,spiderman,1
1,
         ,batman,0
2,
         ,batman,0
1,
         ,musketeers,0
3,
         ,richardo,0
3,
         ,vozka,0
3,
         ,washington,0
3,
         ,lincoln,0
3,
         ,egg,0
1,
         ,jp,1
2,
         ,ls,1
3,
         ,rc,1
4,
         ,ss,1
5,
         ,tt,1
5,
         ,PGCB,0
2,
         ,anh3,1
2,
         ,hua4,1
5,
         ,hua4,1
1,
         ,laura5,1
4,
         ,andre6,1
2,
         ,beheaded,0
4,
         ,beheaded,0
3,
         ,profx,0
1,
         ,underhill,0
5,
         ,underhill,0
2,
         ,david2,1
1,
         ,daniel1,0
3,
         ,karl3,0
1,
         ,Matt123,1
2,
         ,Patrick123,1
3,
         ,mdamle,1
4,
         ,Vineet,1
5,
         ,Vineet,1
